"BRC_NAMES","BRC_NUMBER","AMALG_BRC_NAME","AMALG_BRC_CODE","GROWTH_FORM"
"Abies alba",9202395,"Abies sp.",9204658,"w"
"Abies grandis",9202396,"Abies sp.",9204658,"w"
"Abies procera",9202397,"Abies sp.",9204658,"w"
"Abies sp.",9204658,"Abies sp.",9204658,"w"
"Acer campestre",9203,"Acer campestre",9203,"w"
"Acer platanoides",9204,"Acer platanoides",9204,"w"
"Acer pseudoplatanus",9205,"Acer pseudoplatanus",9205,"w"
"Acer seedling/sp",9204661,"Acer seedling/sp",9204661,"w"
"Acer sp.",200001601,"Acer seedling/sp",9204661,"w"
"Achillea millefolium",9207,"Achillea millefolium",9207,"f"
"Achillea ptarmica",9209,"Achillea ptarmica",9209,"f"
"Aconitum napellus",92014,"Aconitum napellus",92014,"f"
"Actaea spicata",92016,"Actaea spicata",92016,"f"
"Adoxa moschatellina",92019,"Adoxa moschatellina",92019,"f"
"Aegopodium podagraria",92020,"Aegopodium podagraria",92020,"f"
"Aesculus hippocastanum",9202241,"Aesculus hippocastanum",9202241,"w"
"Agrimonia eupatoria",92022,"Agrimonia eupatoria",92022,"f"
"Agrostis canina sens.lat.",92035,"Agrostis canina sens.lat.",92035,"g"
"Agrostis canina sens.str.",92035.2,"Agrostis canina sens.lat.",92035,"g"
"Agrostis capillaris",92040,"Agrostis capillaris",92040,"g"
"Agrostis curtisii",92038,"Agrostis curtisii",92038,"g"
"Agrostis gigantea",92036,"Agrostis gigantea",92036,"g"
"Agrostis sp.",9204579,"Agrostis sp.",9204579,"g"
"Agrostis stolonifera",92039,"Agrostis stolonifera",92039,"g"
"Agrostis vinealis",92035.1,"Agrostis vinealis",92035.1,"g"
"Aira praecox",92042,"Aira praecox",92042,"g"
"Ajuga reptans",92046,"Ajuga reptans",92046,"f"
"Alcea rosea",92088,"Alcea rosea",92088,"f"
"Alchemilla alpina",92048,"Alchemilla alpina",92048,"f"
"Alchemilla filicaulis",9204480,"Alchemilla filicaulis",9204480,"f"
"Alchemilla glabra",92051,"Alchemilla glabra",92051,"f"
"Alchemilla mollis",9202255,"Alchemilla mollis",9202255,"f"
"Alchemilla sp.",9204679,"Alchemilla sp.",9204679,"f"
"Alchemilla vulgaris agg.",92058,"Alchemilla vulgaris agg.",92058,"f"
"Alisma plantago-aquatica",92063,"Alisma plantago-aquatica",92063,"aq"
"Alliaria petiolata",92064,"Alliaria petiolata",92064,"f"
"Allium ampeloprasum",9208283,"Allium ampeloprasum",9208283,"f"
"Allium cepa",9209184,"Allium cepa",9209184,"m"
"Allium paradoxum",92069,"Allium paradoxum",92069,"f"
"Allium roseum",92070,"Allium roseum",92070,"f"
"Allium ursinum",92075,"Allium ursinum",92075,"m"
"Alnus glutinosa",92077,"Alnus glutinosa",92077,"w"
"Alnus sp.",200001602,"Alnus sp.",200001602,"w"
"Alopecurus bulbosus",92081,"Alopecurus bulbosus",92081,"g"
"Alopecurus geniculatus",92082,"Alopecurus geniculatus",92082,"g"
"Alopecurus myosuroides",92084,"Alopecurus myosuroides",92084,"g"
"Alopecurus pratensis",92085,"Alopecurus pratensis",92085,"g"
"Althaea officinalis",92087,"Althaea officinalis",92087,"f"
"Amblystegium riparium",820366,"Amblystegium riparium",820366,"b"
"Amblystegium serpens",82019,"Amblystegium serpens",82019,"b"
"Anacamptis pyramidalis",92098,"Anacamptis pyramidalis",92098,"m"
"Anagallis arvensis",92099,"Anagallis arvensis",92099,"f"
"Anagallis minima",920456,"Anagallis minima",920456,"f"
"Anagallis tenella",920100,"Anagallis tenella",920100,"f"
"Anaphalis margaritacea",920101,"Anaphalis margaritacea",920101,"b"
"Anastrepta orcadensis",810683,"Anastrepta orcadensis",810683,"b"
"Anastrophyllum minutum",810952,"Anastrophyllum minutum",810952,"b"
"Anchusa arvensis",9201218,"Anchusa arvensis",9201218,"f"
"Andraea sp",200001442,"Andraea sp",200001442,"b"
"Anemone nemorosa",920105,"Anemone nemorosa",920105,"f"
"Aneura pinguis",810901,"Aneura pinguis",810901,"b"
"Angelica archangelica",920108,"Angelica archangelica",920108,"f"
"Angelica sylvestris",920109,"Angelica sylvestris",920109,"f"
"Anisantha sterilis",920113,"Anisantha sterilis",920113,"g"
"Anthoxanthum aristatum",920122,"Anthoxanthum aristatum",920122,"g"
"Anthoxanthum odoratum",920121,"Anthoxanthum odoratum",920121,"g"
"Anthriscus sylvestris",920125,"Anthriscus sylvestris",920125,"f"
"Aphanes arvensis agg.",920131,"Aphanes arvensis agg.",920131,"f"
"Aphanes arvensis sens.str.",920132,"Aphanes arvensis agg.",920131,"f"
"Aphanes inexspectata",920133,"Aphanes arvensis agg.",920131,"f"
"Apium graveolens",920134,"Apium graveolens",920134,"f"
"Apium nodiflorum",920137,"Apium nodiflorum",920137,"f"
"Aquilegia vulgaris",920141,"Aquilegia vulgaris",920141,"f"
"Arabidopsis thaliana",920142,"Arabidopsis thaliana",920142,"f"
"Arabis hirsuta",920146,"Arabis hirsuta",920146,"f"
"Arabis scabra",920147,"Arabis scabra",920147,"f"
"Arbutus unedo",920149,"Arbutus unedo",920149,"w"
"Arctium agg.",920150,"Arctium agg.",920150,"f"
"Arctium lappa",920151,"Arctium agg.",920150,"f"
"Arctium minus",9202405,"Arctium agg.",920150,"f"
"Arctostaphylos uva-ursi",920155,"Arctostaphylos uva-ursi",920155,"w"
"Arenaria ciliata",920158,"Arenaria ciliata",920158,"f"
"Arenaria norvegica subsp.norvegica",920160,"Arenaria norvegica subsp.norvegica",920160,"f"
"Arenaria serpyllifolia",920162,"Arenaria serpyllifolia",920162,"f"
"Arrhenatherum elatius",920169,"Arrhenatherum elatius",920169,"g"
"Artemisia vulgaris",920175,"Artemisia vulgaris",920175,"f"
"Arum maculatum",920176,"Arum maculatum",920176,"m"
"Asplenium adiantum-nigrum",910185.1,"Asplenium adiantum-nigrum",910185.1,"fe"
"Asplenium ruta-muraria",910192,"Asplenium ruta-muraria",910192,"fe"
"Asplenium sp.",9104623,"Asplenium sp.",9104623,"fe"
"Asplenium trichomanes",910194,"Asplenium trichomanes",910194,"fe"
"Aster lanceolatus x novi-belgii (A. x salignus)",920203,"Aster lanceolatus x novi-belgii (A. x salignus)",920203,"f"
"Aster novae-angliae",920200,"Aster novae-angliae",920200,"f"
"Aster tripolium",920204,"Aster tripolium",920204,"f"
"Athyrium distentifolium",910210,"Athyrium distentifolium",910210,"fe"
"Athyrium filix-femina",910211,"Athyrium filix-femina",910211,"fe"
"Athyrium sp.",200001606,"Athyrium sp.",200001606,"fe"
"Atrichum sp.",200001537,"Atrichum sp.",200001537,"b"
"Atrichum undulatum",82040,"Atrichum undulatum",82040,"b"
"Atriplex patula",920218,"Atriplex patula",920218,"f"
"Atropa belladonna",920219,"Atropa belladonna",920219,"f"
"Aulacomnium palustre",82042,"Aulacomnium palustre",82042,"b"
"Avena fatua",920220,"Avena fatua",920220,"g"
"Avena sativa",9202988,"Avena sativa",9202988,"g"
"Azalea spp.",200001691,"Azalea spp.",200001691,"f"
"Barbarea vulgaris",920229,"Barbarea vulgaris",920229,"f"
"Barbilophozia sp.",200001452,"Barbilophozia sp.",200001452,"b"
"Barbula convoluta",82045,"Barbula convoluta",82045,"b"
"Barbula cylindrica",82047,"Barbula cylindrica",82047,"b"
"Barbula sp",200001005,"Barbula sp",200001005,"b"
"Bare ground",20000887.4,"Bare ground",20000887.4,""
"Bare ground/litter/water/rock/mud",20000887.1,"Bare ground",20000887.4,""
"Bazzania sp",200001088,"Bazzania sp",200001088,"b"
"Bazzania tricrenata",810701,"Bazzania tricrenata",810701,"b"
"Bellis perennis",920231,"Bellis perennis",920231,"f"
"Betula pendula",920239,"Betula seedling/sp",9204445,"w"
"Betula pubescens",920240,"Betula seedling/sp",9204445,"w"
"Betula seedling/sp",9204445,"Betula seedling/sp",9204445,"w"
"Blechnum spicant",910244,"Blechnum spicant",910244,"fe"
"Blindia acuta",82069,"Blindia acuta",82069,"b"
"Brachypodium pinnatum",920249,"Brachypodium pinnatum",920249,"g"
"Brachypodium sylvaticum",920250,"Brachypodium sylvaticum",920250,"g"
"Brachythecium albicans",82072,"Brachythecium albicans",82072,"b"
"Brachythecium plumosum",82077,"Brachythecium plumosum",82077,"b"
"Brachythecium rivulare",82080,"Brachythecium rivulare",82080,"b"
"Brachythecium rutabulum",82081,"Brachythecium rutabulum",82081,"b"
"Brachythecium sp.",8201103,"Brachythecium sp.",8201103,"b"
"Brachythecium velutinum",82084,"Brachythecium velutinum",82084,"b"
"Brassica napus",920251,"Brassica napus",920251,"f"
"Brassica oleracea (cultivated)",920253,"Brassica oleracea (cultivated)",920253,"f"
"Brassica rapa",920254,"Brassica rapa",920254,"f"
"Breutelia chrysocoma",82085,"Breutelia chrysocoma",82085,"b"
"Briza media",920256,"Briza media",920256,"g"
"Bromopsis benekenii",920259,"Bromopsis benekenii",920259,"g"
"Bromopsis erecta",920263,"Bromopsis erecta",920263,"g"
"Bromopsis ramosa",920272,"Bromopsis ramosa",920272,"g"
"Bromus hordeaceus",920269,"Bromus hordeaceus",920269,"g"
"Bromus racemosus",920271,"Bromus racemosus",920271,"g"
"Bromus sp.",9204752,"Bromus sp.",9204752,"g"
"Bryonia dioica",920276,"Bryonia dioica",920276,"f"
"Bryophyte sp.",2500,"Bryophyte sp.",2500,"b"
"Bryophyte species A",200001699,"Bryophyte species A",200001699,"b"
"Bryophyte species B",200001700,"Bryophyte species B",200001700,"b"
"Bryophyte species C",200001707,"Bryophyte species C",200001707,"b"
"Bryum capillare",82094,"Bryum capillare",82094,"b"
"Bryum capillaris",8201106,"Bryum capillaris",8201106,"b"
"Bryum pseudotriquetrum",820113,"Bryum pseudotriquetrum",820113,"b"
"Bryum sp.",8201106,"Bryum sp.",8201106,"b"
"Buddleja davidii",920277,"Buddleja davidii",920277,"w"
"Calamagrostis epigejos",920293,"Calamagrostis epigejos",920293,"g"
"Calliergon cuspidatum",8204,"Calliergon cuspidatum",8204,"b"
"Calliergon giganteum",8205,"Calliergon giganteum",8205,"b"
"Calliergon sp",20000861,"Calliergon sp",20000861,"b"
"Calliergon stramineum",8207,"Calliergon stramineum",8207,"b"
"Callitriche seedling/sp",9202249,"Callitriche seedling/sp",9202249,"f"
"Callitriche stagnalis",920307.2,"Callitriche seedling/sp",9202249,"f"
"Callitriche stagnalis s.l.",920307,"Callitriche seedling/sp",9202249,"f"
"Callitriche stagnalis sens.lat.",920307,"Callitriche seedling/sp",9202249,"f"
"Calluna vulgaris",920309,"Calluna vulgaris",920309,"w"
"Caltha palustris",920310,"Caltha palustris",920310,"f"
"Calypogeia arguta",810705,"Calypogeia arguta",810705,"b"
"Calypogeia fissa",810706,"Calypogeia fissa",810706,"b"
"Calypogeia muelleriana",810707,"Calypogeia muelleriana",810707,"b"
"Calypogeia sp",200001087,"Calypogeia sp",200001087,"b"
"Calystegia sepium",920311,"Calystegia sepium",920311,"f"
"Calystegia sp.",200001581,"Calystegia sp.",200001581,"f"
"Campanula glomerata",920315,"Campanula glomerata",920315,"f"
"Campanula latifolia",920316,"Campanula latifolia",920316,"f"
"Campanula rotundifolia",920322,"Campanula rotundifolia",920322,"f"
"Campanula trachelium",920323,"Campanula trachelium",920323,"f"
"Campylium stellatum",8201078,"Campylium stellatum",8201078,"b"
"Campylopus atrovirens",820137,"Campylopus atrovirens",820137,"b"
"Campylopus fragilis",820140,"Campylopus fragilis",820140,"b"
"Campylopus introflexus",820141,"Campylopus introflexus",820141,"b"
"Campylopus paradoxus",820139,"Campylopus paradoxus",820139,"b"
"Campylopus pyriformis",820142,"Campylopus pyriformis",820142,"b"
"Campylopus pyriformis/flexuosa",20000492,"Campylopus pyriformis/flexuosa",20000492,"b"
"Campylopus sp.",8201110,"Campylopus sp.",8201110,"b"
"Capsella bursa-pastoris",920325,"Capsella bursa-pastoris",920325,"f"
"Cardamine amara",920327,"Cardamine amara",920327,"f"
"Cardamine flexuosa",920328,"Cardamine hirsuta/flexuosa",2000070,"f"
"Cardamine hirsuta",920329,"Cardamine hirsuta/flexuosa",2000070,"f"
"Cardamine hirsuta/flexuosa",2000070,"Cardamine hirsuta/flexuosa",2000070,"f"
"Cardamine impatiens",920330,"Cardamine impatiens",920330,"f"
"Cardamine pratensis",920331,"Cardamine pratensis",920331,"f"
"Cardamine sp.",9204771,"Cardamine sp.",9204771,"f"
"Carduus crispus",920335,"Carduus crispus",920335,"f"
"Carex acuta",920340,"Carex acuta",920340,"s"
"Carex acutiformis",920341,"Carex acutiformis",920341,"s"
"Carex bigelowii",920349,"Carex bigelowii",920349,"s"
"Carex binervis",920350,"Carex binervis",920350,"s"
"Carex caryophyllea",920355,"Carex caryophyllea",920355,"s"
"Carex curta",920359,"Carex curta",920359,"s"
"Carex digitata",920364,"Carex digitata",920364,"s"
"Carex dioica",920365,"Carex dioica",920365,"s"
"Carex distans",920366,"Carex distans",920366,"s"
"Carex echinata",920370,"Carex echinata",920370,"s"
"Carex flacca",920376,"Carex flacca",920376,"s"
"Carex hirta",920381,"Carex hirta",920381,"s"
"Carex hostiana",920382,"Carex hostiana",920382,"s"
"Carex laevigata",920385,"Carex laevigata",920385,"s"
"Carex lasiocarpa",920386,"Carex lasiocarpa",920386,"s"
"Carex nigra",920393,"Carex nigra",920393,"s"
"Carex otrubae",920396,"Carex otrubae",920396,"s"
"Carex ovalis",920397,"Carex ovalis",920397,"s"
"Carex pallescens",920399,"Carex pallescens",920399,"s"
"Carex panicea",920400,"Carex panicea",920400,"s"
"Carex paniculata",920401,"Carex paniculata",920401,"s"
"Carex pauciflora",920402,"Carex pauciflora",920402,"s"
"Carex pendula",920404,"Carex pendula",920404,"s"
"Carex pilulifera",920405,"Carex pilulifera",920405,"s"
"Carex pseudocyperus",920407,"Carex pseudocyperus",920407,"s"
"Carex pulicaris",920408,"Carex pulicaris",920408,"s"
"Carex pulicaris/serotina",2000087,"Carex pulicaris",920408,"s"
"Carex remota",920412,"Carex remota",920412,"s"
"Carex riparia",920413,"Carex riparia",920413,"s"
"Carex rostrata",920414,"Carex rostrata",920414,"s"
"Carex seedling/sp",9204583,"Carex seedling/sp",9204583,"s"
"Carex strigosa",920420,"Carex strigosa",920420,"s"
"Carex sylvatica",920421,"Carex sylvatica",920421,"s"
"Carex vaginata",920423,"Carex vaginata",920423,"s"
"Carex vesicaria",920424,"Carex vesicaria",920424,"s"
"Carex viridula",9207117,"Carex viridula",9207117,"s"
"Carex viridula subsp.brachyrrhyncha",920387,"Carex viridula subsp.brachyrrhyncha",920387,"s"
"Carex viridula subsp.oedocarpa",920361,"Carex viridula subsp.oedocarpa",920361,"s"
"Carex viridula subsp.viridula",9207118,"Carex viridula subsp.viridula",9207118,"s"
"Carlina vulgaris",920427,"Carlina vulgaris",920427,"f"
"Carpinus betulus",920428,"Carpinus betulus",920428,"w"
"Carum verticillatum",920431,"Carum verticillatum",920431,"f"
"Castanea sativa",920432,"Castanea sativa",920432,"w"
"Catapodium rigidum",920435,"Catapodium rigidum",920435,"g"
"Centaurea nigra",920444,"Centaurea nigra",920444,"f"
"Centaurium erythraea",9205486,"Centaurium erythraea",9205486,"f"
"Centranthus ruber",920455,"Centranthus ruber",920455,"f"
"Cephalanthera damasonium",920457,"Cephalanthera damasonium",920457,"f"
"Cephalanthera longifolia",920458,"Cephalanthera longifolia",920458,"m"
"Cephalozia bicuspidata",810714,"Cephalozia bicuspidata",810714,"b"
"Cephalozia lunulifolia",810721,"Cephalozia lunulifolia",810721,"b"
"Cephalozia sp.",8101276,"Cephalozia sp.",8101276,"b"
"Cephaloziella divaricata",810732,"Cephaloziella divaricata",810732,"b"
"Cephaloziella sp.",8101277,"Cephaloziella sp.",8101277,"b"
"Cerastium fontanum",920467,"Cerastium fontanum",920467,"f"
"Cerastium glomeratum",920466,"Cerastium glomeratum",920466,"f"
"Cerastium sp.",9204524,"Cerastium sp.",9204524,"f"
"Ceratocapnos claviculata",920555,"Ceratocapnos claviculata",920555,"f"
"Ceratodon purpureus",820151,"Ceratodon purpureus",820151,"b"
"Ceratophyllum demersum",920471,"Ceratophyllum demersum",920471,"f"
"Chaerophyllum temulum",920476,"Chaerophyllum temulum",920476,"f"
"Chamaecyparis lawsoniana",9202398,"Chamaecyparis lawsoniana",9202398,"w"
"Chamaecyparis sp.",200001612,"Chamaecyparis sp.",200001612,"w"
"Chamaemelum nobile",920119,"Chamaemelum nobile",920119,"f"
"Chamerion angustifolium",920477,"Chamerion angustifolium",920477,"f"
"Chelidonium majus",920480,"Chelidonium majus",920480,"f"
"Chenopodium album agg.",920481,"Chenopodium sp.",9204525,"f"
"Chenopodium album/polyspermum",200001582,"Chenopodium sp.",9204525,"f"
"Chenopodium ficifolium",920487,"Chenopodium sp.",9204525,"f"
"Chenopodium polyspermum",920493,"Chenopodium sp.",9204525,"f"
"Chenopodium rubrum",920496,"Chenopodium sp.",9204525,"f"
"Chenopodium sp.",9204525,"Chenopodium sp.",9204525,"f"
"Chiloscyphus polyanthos",810986,"Chiloscyphus polyanthos",810986,"b"
"Chrysosplenium alternifolium",920505,"Chrysosplenium alternifolium",920505,"f"
"Chrysosplenium oppositifolium",920506,"Chrysosplenium oppositifolium",920506,"f"
"Cicuta virosa",920510,"Cicuta virosa",920510,"f"
"Circaea alpina",920511,"Circaea alpina",920511,"f"
"Circaea lutetiana",920513,"Circaea lutetiana",920513,"f"
"Circaea sp.",200001613,"Circaea sp.",200001613,"f"
"Cirriphyllum piliferum",820157,"Cirriphyllum piliferum",820157,"b"
"Cirsium arvense",920515,"Cirsium arvense",920515,"f"
"Cirsium heterophyllum",920518,"Cirsium heterophyllum",920518,"f"
"Cirsium palustre",920520,"Cirsium palustre",920520,"f"
"Cirsium sp.",9204807,"Cirsium sp.",9204807,"f"
"Cirsium vulgare",920522,"Cirsium vulgare",920522,"f"
"Cladonia arbuscula",5502860,"Cladonia sp.",5505962,"l"
"Cladonia chlorophaea",5502870,"Cladonia sp.",5505962,"l"
"Cladonia coccifera",5502873,"Cladonia sp.",5505962,"l"
"Cladonia coniocraea",5502874,"Cladonia sp.",5505962,"l"
"Cladonia furcata",5502888,"Cladonia sp.",5505962,"l"
"Cladonia impexa",5505304,"Cladonia sp.",5505962,"l"
"Cladonia polydactyla",5502909,"Cladonia sp.",5505962,"l"
"Cladonia portentosa",5502910,"Cladonia sp.",5505962,"l"
"Cladonia pyxidata/coccifera",20000106,"Cladonia sp.",5505962,"l"
"Cladonia rangiformis",5502915,"Cladonia sp.",5505962,"l"
"Cladonia sp.",5505962,"Cladonia sp.",5505962,"l"
"Cladonia squamosa",5502919,"Cladonia sp.",5505962,"l"
"Cladonia uncialis",5502931,"Cladonia sp.",5505962,"l"
"Claytonia perfoliata",920525,"Claytonia perfoliata",920525,"f"
"Claytonia sibirica",920524,"Claytonia sibirica",920524,"f"
"Clematis vitalba",920528,"Clematis vitalba",920528,"w"
"Climacium dendroides",820158,"Climacium dendroides",820158,"b"
"Clinopodium vulgare",920530,"Clinopodium vulgare",920530,"f"
"Cochlearia micacea",920534,"Cochlearia micacea",920534,"f"
"Colchicum autumnale",920538,"Colchicum autumnale",920538,"m"
"Conocephalum conicum",810745,"Conocephalum conicum",810745,"b"
"Conopodium majus",920541,"Conopodium majus",920541,"f"
"Convallaria majalis",920543,"Convallaria majalis",920543,"m"
"Convolvulus arvensis",920544,"Convolvulus arvensis",920544,"f"
"Cornus alba",920547,"Cornus alba",920547,"w"
"Cornus sanguinea",920548,"Cornus sanguinea",920548,"w"
"Coronopus didymus",920551,"Coronopus didymus",920551,"f"
"Corydalis sp.",9204831,"Corydalis sp.",9204831,"f"
"Corylus avellana",920557,"Corylus avellana",920557,"w"
"Cotoneaster integrifolius",920562,"Cotoneaster integrifolius",920562,"w"
"Cotoneaster sp.",9204526,"Cotoneaster sp.",9204526,"w"
"Crataegus laevigata",920570,"Crataegus laevigata",920570,"w"
"Crataegus laevigata x monogyna (C. x macrocarpa)",920568,"Crataegus laevigata x monogyna (C. x macrocarpa)",920568,"w"
"Crataegus monogyna",920569,"Crataegus monogyna",920569,"w"
"Crataegus sp.",9204837,"Crataegus sp.",9204837,"w"
"Cratoneuron commutatum",820161,"Cratoneuron commutatum",820161,"b"
"Cratoneuron filicinum",820163,"Cratoneuron filicinum",820163,"b"
"Crepis capillaris",920572,"Crepis capillaris",920572,"f"
"Crepis paludosa",920576,"Crepis paludosa",920576,"f"
"Crepis sp.",9204527,"Crepis sp.",9204527,"f"
"Crepis vesicaria",920578,"Crepis vesicaria",920578,"f"
"Cruciata laevipes",920875,"Cruciata laevipes",920875,"f"
"Cryptogramma crispa",910586,"Cryptogramma crispa",910586,"fe"
"Ctenidium molluscum",820166,"Ctenidium molluscum",820166,"b"
"Cupressus sp.",9204842,"Cupressus sp.",9204842,"w"
"Cymbalaria muralis",920592,"Cymbalaria muralis",920592,"f"
"Cynoglossum germanicum",920595,"Cynoglossum germanicum",920595,"f"
"Cynoglossum officinale",920596,"Cynoglossum officinale",920596,"f"
"Cynosurus cristatus",920597,"Cynosurus cristatus",920597,"g"
"Cytisus scoparius",9201822,"Cytisus scoparius",9201822,"w"
"Dactylis glomerata",920607,"Dactylis glomerata",920607,"g"
"Dactylorhiza fuchsii",920608,"Dactylorhiza sp.",9204528,"m"
"Dactylorhiza maculata",920610,"Dactylorhiza sp.",9204528,"m"
"Dactylorhiza purpurella",920613,"Dactylorhiza sp.",9204528,"m"
"Dactylorhiza sp.",9204528,"Dactylorhiza sp.",9204528,"m"
"Danthonia decumbens",9201915,"Danthonia decumbens",9201915,"g"
"Daphne laureola",920617,"Daphne laureola",920617,"w"
"Daphne mezereum",920618,"Daphne mezereum",920618,"w"
"Deschampsia cespitosa",920627,"Deschampsia cespitosa",920627,"g"
"Deschampsia flexuosa",920628,"Deschampsia flexuosa",920628,"g"
"Dichodontium pellucidum sens.lat.",820180,"Dichodontium pellucidum sens.lat.",820180,"b"
"Dicranella heteromalla",820184,"Dicranella heteromalla",820184,"b"
"Dicranella palustris",820187,"Dicranella palustris",820187,"b"
"Dicranella schreberana",820186,"Dicranella schreberana",820186,"b"
"Dicranella sp",20000868,"Dicranella sp",20000868,"b"
"Dicranella staphylina",820674,"Dicranella staphylina",820674,"b"
"Dicranoweisia cirrata",820193,"Dicranoweisia cirrata",820193,"b"
"Dicranum bonjeanii",820197,"Dicranum bonjeanii",820197,"b"
"Dicranum fuscescens",820201,"Dicranum fuscescens",820201,"b"
"Dicranum majus",820203,"Dicranum majus",820203,"b"
"Dicranum scoparium",820206,"Dicranum scoparium",820206,"b"
"Dicranum sp.",8201132,"Dicranum sp.",8201132,"b"
"Digitalis purpurea",920640,"Digitalis purpurea",920640,"f"
"Diphasiastrum alpinum",9101213,"Diphasiastrum alpinum",9101213,"fe"
"Diplophyllum albicans",810747,"Diplophyllum albicans",810747,"b"
"Dipsacus fullonum",920646.1,"Dipsacus fullonum",920646.1,"f"
"Drepanocladus revolvens",820226,"Drepanocladus revolvens",820226,"b"
"Drepanocladus uncinatus",820228,"Drepanocladus uncinatus",820228,"b"
"Drosera longifolia",920654,"Drosera longifolia",920654,"f"
"Drosera rotundifolia",920657,"Drosera rotundifolia",920657,"f"
"Dryopteris aemula",910660,"Dryopteris aemula",910660,"fe"
"Dryopteris affinis",910662,"Dryopteris affinis/f-mas",200004001,"fe"
"Dryopteris carthusiana",910666,"Dryopteris dilatata/carthusiana",200001583,"fe"
"Dryopteris dilatata",910661,"Dryopteris dilatata/carthusiana",200001583,"fe"
"Dryopteris dilatata/carthusiana",200001583,"Dryopteris dilatata/carthusiana",200001583,"fe"
"Dryopteris expansa",9102274,"Dryopteris expansa",9102274,"fe"
"Dryopteris filix-mas",910665,"Dryopteris affinis/f-mas",200004001,"fe"
"Dryopteris sp.",9104634,"Dryopteris sp.",9104634,"fe"
"Eleocharis palustris",920675,"Eleocharis palustris",920675,"m"
"Eleocharis quinqueflora",920677,"Eleocharis quinqueflora",920677,"m"
"Elodea canadensis",920681,"Elodea canadensis",920681,"aq"
"Elymus caninus",9207006,"Elymus caninus",9207006,"g"
"Elytrigia repens",92033,"Elytrigia repens",92033,"g"
"Empetrum nigrum",920684,"Empetrum nigrum",920684,"w"
"Ephemerum serratum",820239,"Ephemerum serratum",820239,"b"
"Epilobium anagallidifolium",920691,"Epilobium anagallidifolium",920691,"f"
"Epilobium brunnescens",920699,"Epilobium brunnescens",920699,"f"
"Epilobium ciliatum",920688,"Epilobium ciliatum",920688,"f"
"Epilobium hirsutum",920692,"Epilobium hirsutum",920692,"f"
"Epilobium montanum",920695,"Epilobium montanum",920695,"f"
