BRC_NAME,BRC_NUMBER,AMALG_BRC_NAME,AMALG_BRC_CODE,SouthWest,South,SouthEast,East,WalesandNW,NorthernIreland,Scotland,NorthEast,EastMidlands
Aconitum napellus,92014,Aconitum napellus,92014,Y,,,,,,,,
Adoxa moschatellina,92019,Adoxa moschatellina,92019,Y,Y,Y,Y,Y,,Y,Y,Y
Ajuga reptans,92046,Ajuga reptans,92046,,,,,,Y,,Y,
Alchemilla filicaulis,9204480,Alchemilla filicaulis,9204480,,,,Y,,,,,
Allium ursinum,92075,Allium ursinum,92075,Y,Y,Y,Y,Y,,Y,Y,Y
Anagallis minima,920456,Anagallis minima,920456,,,Y,,,,,,
Anemone nemorosa,920105,Anemone nemorosa,920105,Y,Y,Y,Y,Y,Y,,Y,Y
Athyrium filix-femina,910211,Athyrium filix-femina,910211,,,,,,,,,
Blechnum spicant,910244,Blechnum spicant,910244,Y,Y,Y,Y,Y,Y,,,
Brachypodium sylvaticum,920250,Brachypodium sylvaticum,920250,,,,,,Y,Y,Y,Y
Bromopsis benekenii,920259,Bromopsis benekenii,920259,,,,,,,Y,,
Bromopsis ramosa,920272,Bromopsis ramosa,920272,Y,Y,Y,Y,Y,,Y,Y,Y
Calamagrostis canescens,920292,Calamagrostis canescens,920292,,,,Y,,,,Y,Y
Calamagrostis epigejos,920293,Calamagrostis epigejos,920293,Y,Y,Y,Y,Y,,,,Y
Campanula latifolia,920316,Campanula latifolia,920316,,,,Y,Y,,,Y,Y
Campanula patula,NA,NA,NA,,,,,,,,,
Campanula trachelium,920323,Campanula trachelium,920323,Y,Y,Y,Y,Y,,,Y,Y
Cardamine amara,920327,Cardamine amara,920327,,Y,Y,Y,Y,,,,Y
Cardamine impatiens,920330,Cardamine impatiens,920330,,,,,,,Y,,Y
Carex digitata,920364,Carex digitata,920364,,,,,,,,,Y
Carex elongata,NA,NA,NA,,,,,,,,,
Carex laevigata,920385,Carex laevigata,920385,Y,Y,Y,Y,Y,,,Y,Y
Carex montana,NA,NA,NA,,,,,,,,,
Carex pallescens,920399,Carex pallescens,920399,Y,Y,Y,Y,Y,,,Y,Y
Carex paniculata,920401,Carex paniculata,920401,,,,,,,,Y,
Carex pendula,920404,Carex pendula,920404,Y,Y,Y,Y,Y,,Y,Y,Y
Carex remota,920412,Carex remota,920412,Y,Y,Y,Y,Y,Y,Y,Y,Y
Carex strigosa,920420,Carex strigosa,920420,Y,Y,Y,Y,,,,,Y
Carex sylvatica,920421,Carex sylvatica,920421,Y,Y,Y,Y,Y,Y,Y,Y,Y
Carpinus betulus,920428,Carpinus betulus,920428,,Y,Y,Y,,,,,
Cephalanthera damasonium,920457,Cephalanthera damasonium,920457,,,,,,,,,
Cephalanthera longifolia,920458,Cephalanthera longifolia,920458,,Y,,,,,,,
Ceratocapnos claviculata,920555,Ceratocapnos claviculata,920555,Y,Y,,Y,Y,,Y,,Y
Chrysosplenium alternifolium,920505,Chrysosplenium alternifolium,920505,,,,Y,,,,Y,Y
Chrysosplenium oppositifolium,920506,Chrysosplenium oppositifolium,920506,Y,Y,Y,Y,Y,Y,,Y,Y
Circaea lutetiana,920513,Circaea lutetiana,920513,,,,,Y,Y,Y,,
Circaea x intermedia,NA,Circaea sp.,200001613,,,,,,,Y,Y,Y
Cirsium heterophyllum,920518,Cirsium heterophyllum,920518,,,,,,,,,Y
Colchicum autumnale,920538,Colchicum autumnale,920538,Y,Y,,,,,,,
Conopodium majus,920541,Conopodium majus,920541,Y,Y,Y,Y,Y,Y,,Y,Y
Convallaria majalis,920543,Convallaria majalis,920543,Y,Y,Y,Y,Y,,Y,Y,Y
Cornus sanguinea,920548,Cornus sanguinea,920548,,,,,,,,,Y
Crataegus laevigata,920570,Crataegus laevigata,920570,,Y,Y,Y,,,,,
Daphne laureola,920617,Daphne laureola,920617,Y,Y,Y,Y,Y,,,,Y
Daphne mezereum,920618,Daphne mezereum,920618,,,,,,,,,Y
Dipsacus pilosus,NA,NA,NA,Y,Y,Y,Y,,,,,Y
Dryopteris aemula,910660,Dryopteris aemula,910660,Y,,Y,Y,,,Y,,
Dryopteris affinis,910662,Dryopteris affinis/f-mas,200004001,Y,Y,Y,Y,Y,Y,,,Y
Dryopteris carthusiana,910666,Dryopteris dilatata/carthusiana,200001583,Y,Y,Y,Y,Y,,,,Y
Elymus caninus,9207006,Elymus caninus,9207006,Y,Y,Y,Y,Y,,,Y,Y
Epipactis helleborine,920705,Epipactis helleborine,920705,Y,Y,Y,Y,Y,,Y,Y,Y
Epipactis muelleri,NA,NA,NA,,Y,,,,,,,
Epipactis phyllanthes,NA,NA,NA,,,,,,,,,
Epipactis purpurata,920710,Epipactis purpurata,920710,,Y,Y,Y,,,,,
Equisetum sylvaticum,910720,Equisetum sylvaticum,910720,Y,Y,Y,Y,Y,,,Y,Y
Equisetum telmateia,910721,Equisetum telmateia,910721,,,,,,,,,Y
Euonymus europaeus,920762,Euonymus europaeus,920762,Y,,,Y,Y,,,Y,Y
Euphorbia amygdaloides,920764,Euphorbia amygdaloides,920764,Y,Y,Y,Y,Y,,,,
Festuca altissima,920812,Festuca altissima,920812,,,,,Y,,Y,Y,Y
Festuca gigantea,920816,Festuca gigantea,920816,Y,Y,Y,Y,,,Y,Y,
Fragaria vesca,920838,Fragaria vesca,920838,,,,,,,,Y,Y
Frangula alnus,920839,Frangula alnus,920839,Y,Y,Y,Y,Y,,,,Y
Gagea lutea,NA,NA,NA,,,,Y,,,,Y,Y
Galanthus nivalis,NA,NA,NA,,,,,,,,,
Galium odoratum,920183,Galium odoratum,920183,Y,Y,Y,Y,Y,Y,Y,Y,Y
Geranium robertianum,920918,Geranium robertianum,920918,,,,,,Y,Y,,
Geranium sanguineum,920920,Geranium sanguineum,920920,,,,,,,,,Y
Geranium sylvaticum,920921,Geranium sylvaticum,920921,,,,,,,,,
Geum rivale,920924,Geum rivale,920924,Y,Y,,Y,Y,,,Y,Y
Geum urbanum,920925,Geum urbanum,920925,,,,,Y,Y,,,
Gnaphalium sylvaticum,920940,Gnaphalium sylvaticum,920940,,,,Y,,,,,
Goodyera repens,920943,Goodyera repens,920943,,,,,,,Y,Y,
Gymnocarpium dryopteris,9102050,Gymnocarpium dryopteris,9102050,,,,,Y,,Y,Y,
Helleborus foetidus,NA,Helleborus sp.,200004000,,,,,,,,,
Helleborus viridis,NA,Helleborus sp.,200004000,Y,Y,Y,Y,,,,Y,Y
Holcus mollis,920984,Holcus mollis,920984,Y,Y,Y,,,,,,
Hordelymus europaeus,920989,Hordelymus europaeus,920989,,Y,,Y,,,,Y,Y
Hyacinthoides non-scripta,920687,Hyacinthoides non-scripta,920687,Y,Y,Y,Y,Y,Y,,Y,Y
Hymenophyllum tunbrigense,NA,NA,NA,Y,,,,,,,,
Hymenophyllum wilsonii,9101001,Hymenophyllum wilsonii,9101001,,,,,Y,,,,
Hypericum androsaemum,9201003,Hypericum androsaemum,9201003,Y,Y,Y,Y,Y,,,,
Hypericum hirsutum,9201010,Hypericum hirsutum,9201010,,,,Y,Y,,,Y,Y
Hypericum humifusum,9201011,Hypericum humifusum,9201011,,,,,,,,Y,
Hypericum perforatum,9201014,Hypericum perforatum,9201014,,,,,,,,Y,
Hypericum pulchrum,9201015,Hypericum pulchrum,9201015,Y,Y,Y,Y,Y,Y,,Y,Y
Hypericum tetrapterum,9201016,Hypericum tetrapterum,9201016,,,,,,,,Y,Y
Iris foetidissima,9201036,Iris foetidissima,9201036,Y,Y,Y,Y,Y,,,,
Juniperus communis,9201080,Juniperus communis,9201080,,,,,,,,Y,
Lamiastrum galeobdolon,920862,Lamiastrum galeobdolon,920862,Y,Y,Y,Y,Y,,,Y,Y
Lathraea squamaria,9201107,Lathraea squamaria,9201107,Y,Y,Y,Y,,,Y,Y,Y
Lathyrus linifolius,9201112,Lathyrus linifolius,9201112,Y,Y,Y,Y,Y,,,,Y
Lathyrus sylvestris,9201117,Lathyrus sylvestris,9201117,Y,Y,Y,Y,,,,,
Linnaea borealis,NA,NA,NA,,,,,,,Y,,
Listera ovata,9201173,Listera ovata,9201173,,,,,,,,,
Lonicera periclymenum,9201188,Lonicera periclymenum,9201188,,,,,Y,Y,,,Y
Luzula forsteri,9201202,Luzula forsteri,9201202,Y,Y,Y,,Y,,,,
Luzula pilosa,9201207,Luzula pilosa,9201207,Y,Y,Y,Y,Y,Y,Y,Y,Y
Luzula sylvatica,9201209,Luzula sylvatica,9201209,Y,Y,Y,Y,Y,Y,,Y,Y
Lysimachia nemorum,9201221,Lysimachia nemorum,9201221,Y,Y,Y,Y,Y,Y,Y,Y,Y
Lysimachia vulgaris,9201225,Lysimachia vulgaris,9201225,,,,,,,,,
Lythrum portula,9201444,Lythrum portula,9201444,,,,Y,,,,,
Maianthemum bifolium,NA,NA,NA,,,,Y,,,,,Y
Malus sylvestris,9201230,Malus sylvestris,9201230,Y,Y,Y,Y,Y,,,,
Melampyrum cristatum,9201255,Melampyrum cristatum,9201255,,,,Y,,,,,
Melampyrum pratense,9201256,Melampyrum pratense,9201256,Y,Y,Y,Y,Y,,Y,Y,Y
Melampyrum sylvaticum,9201257,Melampyrum sylvaticum,9201257,,,,,,,,Y,
Melica nutans,9201262,Melica nutans,9201262,,,,,,,,Y,Y
Melica uniflora,9201263,Melica uniflora,9201263,Y,Y,Y,Y,Y,,Y,Y,Y
Melittis melissophyllum,9201269,Melittis melissophyllum,9201269,Y,,,,,,,,
Mercurialis perennis,9201291,Mercurialis perennis,9201291,,,,Y,Y,,Y,Y,Y
Milium effusum,9201296,Milium effusum,9201296,Y,Y,Y,Y,Y,,Y,Y,Y
Moehringia trinervia,9201305,Moehringia trinervia,9201305,Y,Y,Y,Y,Y,,Y,,
Moneses uniflora,9201308,Moneses uniflora,9201308,,,,,,,Y,,
Monotropa hypopitys,NA,NA,NA,,,,,,,,,
Myosotis sylvatica,9201325,Myosotis sylvatica,9201325,,,,Y,Y,,Y,Y,Y
Narcissus pseudonarcissus,9205478,Narcissus pseudonarcissus,9205478,Y,Y,Y,Y,,,,,Y
Neottia nidus-avis,NA,NA,NA,Y,Y,Y,Y,,,Y,Y,Y
Ophioglossum vulgatum,9101381.2,Ophioglossum vulgatum,9101381.2,,,,Y,,,,,
Ophyrys insectifera,NA,Ophyrys sp.,9205115,,,,Y,,,,,
Orchis mascula,9201387,Orchis mascula,9201387,Y,Y,Y,Y,Y,Y,,Y,Y
Orchis purpurea,NA,NA,NA,,,Y,,,,,,
Oreopteris limbosperma,9102051,Oreopteris limbosperma,9102051,Y,Y,Y,Y,Y,,,,Y
Orobanche hederae,NA,Orobanche sp.,200001585,,,,,,,,,
Orthilia secunda,9201410,Orthilia secunda,9201410,,,,,,,Y,,
Oxalis acetosella,9201413,Oxalis acetosella,9201413,Y,Y,Y,Y,Y,Y,,Y,Y
Paris quadrifolia,9201436,Paris quadrifolia,9201436,Y,Y,Y,Y,Y,,Y,Y,Y
Phegopteris connectilis,9102053,Phegopteris connectilis,9102053,Y,,,,Y,,Y,Y,
Phyllitis scolopendrium,9101466,Phyllitis scolopendrium,9101466,Y,Y,Y,,,,,,Y
Pimpinella major,9201475,Pimpinella major,9201475,,,Y,Y,,,,,
Platanthera chlorantha,9201493,Platanthera chlorantha,9201493,Y,Y,Y,Y,Y,,,,Y
Poa nemoralis,9201504,Poa nemoralis/trivialis,200001593,Y,Y,Y,Y,,,,Y,
Polygonatum multiflorum,9201516,Polygonatum multiflorum,9201516,Y,Y,Y,,Y,,,,Y
Polygonatum odoratum,9201518,Polygonatum odoratum,9201518,,,,,,,,,Y
Polygonatum verticillatum,NA,NA,NA,,,,,,,Y,,
Polystichum aculeatum,9101546,Polystichum aculeatum,9101546,Y,Y,Y,Y,Y,Y,,Y,Y
Polystichum setiferum,9101548,Polystichum setiferum,9101548,Y,,Y,Y,Y,,Y,Y,Y
Potentilla sterilis,9201596,Potentilla sterilis,9201596,Y,Y,Y,Y,Y,Y,,,Y
Primula elatior,9201600,Primula elatior,9201600,,,,Y,,,,,
Primula vulgaris,9201607,Primula vulgaris,9201607,Y,Y,Y,Y,Y,,,,Y
Prunus avium,9201611,Prunus avium,9201611,Y,Y,Y,Y,Y,,,,Y
Prunus padus,9201616,Prunus padus,9201616,,,,Y,Y,,,,Y
Pulmonaria longifolia,9201627,Pulmonaria longifolia,9201627,Y,Y,,,,,,,
Pulmonaria obscura,NA,NA,NA,,,,Y,,,,,
Pyrola minor,9201631,Pyrola minor,9201631,,,,,,,,,Y
Pyrus communis,9201633,Pyrus communis,9201633,,,,Y,,,,,
Radiola linoides,9201641,Radiola linoides,9201641,,,Y,Y,,,,,
Ranunculus auricomus,9201645,Ranunculus auricomus,9201645,Y,Y,Y,Y,Y,,Y,Y,Y
Rhamnus cathartica,9201675,Rhamnus cathartica,9201675,,,,,Y,,,,Y
Ribes nigrum,9201694,Ribes nigrum/rubrum,200001589,Y,Y,Y,Y,Y,,Y,,
Ribes rubrum,9201696,Ribes nigrum/rubrum,200001589,Y,Y,Y,Y,,,Y,,
Ribes spicatum,9201695,Ribes spicatum,9201695,,,,,,,,Y,
Ribes uva-crispa,9201697,Ribes uva-crispa,9201697,,,,,,,Y,,
Rosa arvensis,9201707,Rosa seedling/sp,9201705,Y,Y,Y,,Y,,,,Y
Rubus caesius,9201726,Rubus caesius,9201726,,,,,,,,,Y
Rubus saxatilis,9201730,Rubus saxatilis,9201730,,,,,,,,,Y
Ruscus aculeatus,9201760,Ruscus aculeatus,9201760,Y,Y,Y,Y,,,,,
Salix aurita,9201787,Salix aurita,9201787,,,,,,,,,
Sanicula europaea,9201819,Sanicula europaea,9201819,Y,Y,Y,Y,Y,Y,Y,Y,Y
Scirpus sylvaticus,9201861,Scirpus sylvaticus,9201861,Y,Y,Y,,,,,,Y
Scrophularia nodosa,9201867,Scrophularia nodosa,9201867,,,,,Y,,Y,,Y
Scutellaria minor,9201874,Scutellaria minor,9201874,,,Y,,,,,,
Sedum telephium,9201885,Sedum telephium,9201885,Y,Y,Y,Y,,,,,
Senecio aquaticus,9201891,Senecio aquaticus,9201891,,,,,,Y,,,
Serratula tinctoria,9201906,Serratula tinctoria,9201906,,Y,Y,,,,,,
Sibthorpia europaea,9201914,Sibthorpia europaea,9201914,Y,,,,,,,,
Silene dioica,9201259,Silene dioica,9201259,,,,,,,,,
Solidago virgaurea,9201951,Solidago virgaurea,9201951,Y,Y,Y,,Y,,,,Y
Sorbus torminalis,9201977,Sorbus torminalis,9201977,Y,Y,Y,Y,Y,,,Y,Y
Stachys officinalis,920237,Stachys officinalis,920237,Y,Y,Y,Y,,,,,Y
Stachys sylvatica,9202005,Stachys sylvatica,9202005,,,,,,,,,
Stellaria holostea,9202010,Stellaria holostea,9202010,,,,,Y,Y,,Y,Y
Stellaria neglecta,9202013,Stellaria neglecta,9202013,,,,Y,Y,,,,Y
Stellaria nemorum,9202014,Stellaria nemorum,9202014,,,,,Y,,Y,Y,Y
Tamus communis,9202032,Tamus communis,9202032,Y,Y,Y,Y,Y,,,,Y
Taxus baccata,9202039,Taxus baccata,9202039,,,,,Y,,,,
Tilia cordata,9202063,Tilia cordata,9202063,Y,Y,Y,Y,Y,,,Y,Y
Tilia platyphyllos,9202064,Tilia platyphyllos,9202064,,,,,,,,,Y
Trichomanes speciosum,NA,NA,NA,,,,,,,Y,,
Trollius europaeus,9202106,Trollius europaeus,9202106,,,,,,,,,Y
Vaccinium myrtillus,9202136,Vaccinium myrtillus,9202136,Y,Y,Y,,,,,,
Valeriana officinalis,9202140,Valeriana officinalis,9202140,,,,,,Y,,,Y
Veronica montana,9202172,Veronica montana,9202172,Y,Y,Y,Y,Y,Y,Y,Y,Y
Viburnum opulus,9202185,Viburnum opulus,9202185,Y,Y,Y,Y,Y,,,Y,Y
Vicia sepium,9202198,Vicia sepium,9202198,Y,Y,Y,Y,Y,,,,Y
Vicia sylvatica,9202199,Vicia sylvatica,9202199,Y,Y,Y,,,,,Y,Y
Viola odorata,9202214,Viola odorata,9202214,,,,Y,Y,,,,
Viola palustris,9202215,Viola palustris,9202215,Y,Y,Y,,,,,,Y
Viola reichenbachiana,9202217,Viola riviniana/reichenbiana,200001595,Y,Y,Y,Y,Y,,,Y,Y
Viola riviniana,9202218,Viola riviniana/reichenbiana,200001595,,,,,,Y,,,Y
Wahlenbergia hederacea,9202230,Wahlenbergia hederacea,9202230,Y,,Y,,,,,,
